"","dates","SCDHI"
"2163",2021-10-22,0.456727608282855
"2164",2021-10-29,-0.220492084546894
"2165",2021-11-05,-0.179539901019571
"2166",2021-11-12,-0.381294710949151
"2167",2021-11-19,-0.862701819477177
"2168",2021-11-26,-0.764050908937816
"2169",2021-12-03,-0.286863912738016
"2170",2021-12-10,-0.281214597943743
"2171",2021-12-17,0.0820110693211609
"2172",2021-12-24,-0.653110472127902
"2173",2021-12-31,-1.70156008399158
"2174",2022-01-01,-2.2222716451033
"2175",2022-01-08,0.00870403251045236
"2176",2022-01-15,-0.17560139728389
"2177",2022-01-22,-0.421313684260911
"2178",2022-01-29,-0.39919153628949
"2179",2022-02-05,-0.824537296764527
"2180",2022-02-12,-1.16326941090541
"2181",2022-02-19,-0.743231245019738
"2182",2022-02-26,-0.12512136491854
"2183",2022-03-05,0.0711709584189704
"2184",2022-03-12,-0.150944420381451
"2185",2022-03-19,-0.36595957418748
"2186",2022-03-26,-1.66119762066203
"2187",2022-04-02,-0.75888353929681
"2188",2022-04-09,-0.54188084689169
"2189",2022-04-16,0.00912910040617904
"2190",2022-04-23,-0.623981365463995
"2191",2022-04-30,0.218294219962262
"2192",2022-05-07,-1.23963490413362
"2193",2022-05-14,-1.44991397684161
"2194",2022-05-21,-2.33785234791683
"2195",2022-05-28,-2.04120350140845
"2196",2022-06-04,-1.81494475293418
"2197",2022-06-11,0.00309665662066314
"2198",2022-06-18,-0.99005786770577
"2199",2022-06-25,-1.5883600992285
"2200",2022-07-02,-1.30894132983187
"2201",2022-07-09,0.250866687551901
"2202",2022-07-16,-1.42472019746026
"2203",2022-07-23,-2.07034908012072
"2204",2022-07-30,-1.03711562005997
"2205",2022-08-06,-1.48411610015199
"2206",2022-08-13,-0.243301518281332
"2207",2022-08-20,0.507339110181809
"2208",2022-08-27,0.00385200953362056
"2209",2022-09-03,0.159392564441886
"2210",2022-09-10,-0.131892898318477
"2211",2022-09-17,0.835220254991695
"2212",2022-09-24,-0.380218899096346
"2213",2022-10-01,-0.257124218595554
"2214",2022-10-08,-1.4836440440588
"2215",2022-10-15,-1.18816584403735
"2216",2022-10-22,-2.24573122945556
"2217",2022-10-29,-2.83685189044954
"2218",2022-11-05,-1.70866138763396
"2219",2022-11-12,-1.11866819976823
"2220",2022-11-19,-0.824180468666873
"2221",2022-11-26,-0.193238466324372
"2222",2022-12-03,-0.96648065109711
"2223",2022-12-10,-1.47737081705748
"2224",2022-12-17,-0.940168778695162
"2225",2022-12-24,-1.29270599888531
"2226",2022-12-31,-2.30703666485007
"2227",2023-01-01,-2.29205831788723
"2228",2023-01-08,-1.23393739042489
"2229",2023-01-15,-2.23384394355929
"2230",2023-01-22,-1.3077000514145
"2231",2023-01-29,-0.336262630723097
"2232",2023-02-05,-0.430195657880817
"2233",2023-02-12,-0.741253089430993
"2234",2023-02-19,-1.55943803250166
"2235",2023-02-26,-0.887282532450016
"2236",2023-03-05,-1.31783092799781
"2237",2023-03-12,-0.679809458958857
"2238",2023-03-19,-1.30584237569672
"2239",2023-03-26,-0.643178156603967
"2240",2023-04-02,0.524426689231689
"2241",2023-04-09,0.161572385593314
"2242",2023-04-16,0.0691147668720697
"2243",2023-04-23,0.787003909096045
"2244",2023-04-30,0.58206096069686
"2245",2023-05-07,0.698585326229259
"2246",2023-05-14,0.20934340708818
"2247",2023-05-21,0.0601644267733176
"2248",2023-05-28,-0.0962921567952956
"2249",2023-06-04,-0.186439905751415
"2250",2023-06-11,0.519529005664089
"2251",2023-06-18,0.00780652036739336
"2252",2023-06-25,0.414491243414323
"2253",2023-07-02,0.129575379580319
"2254",2023-07-09,-0.81776752779472
"2255",2023-07-16,-1.71547346862601
"2256",2023-07-23,-0.883374912082449
"2257",2023-07-30,-0.91471795814423
"2258",2023-08-06,0.643829715237025
"2259",2023-08-13,-0.48869897139583
"2260",2023-08-20,-1.31765898656713
"2261",2023-08-27,-0.686358574373955
"2262",2023-09-03,-0.190822394325688
"2263",2023-09-10,-0.882151555702722
"2264",2023-09-17,-1.69993067836442
"2265",2023-09-24,-1.80758114745217
"2266",2023-10-01,-1.86417995384075
"2267",2023-10-08,-3.33637602091651
"2268",2023-10-15,-2.7475718931209
"2269",2023-10-22,-3.30000279496657
"2270",2023-10-29,-2.5332450340635
"2271",2023-11-05,-0.535640145184335
"2272",2023-11-12,-0.14856902490108
"2273",2023-11-19,-0.0950171018453796
"2274",2023-11-26,-0.233982928067222
"2275",2023-12-03,0.0125349245748524
"2276",2023-12-10,-0.748479396333725
"2277",2023-12-17,-0.929163514294324
"2278",2023-12-24,-1.54533099596225
"2279",2023-12-31,-2.03711938561402
